shipment_id,order_id,line_number,product_id,quantity,carrier_name,transportation_mode,planned_ship_date,actual_ship_timestamp,expected_ship_date,actual_arrival_timestamp,delivery_status
NPL-sea-20250321-001,ORD-000759,3,SWN-RP6,1,日本通運,sea,2025-03-21,2025-03-21 23:08:27,2025-03-21,2025-03-26 14:05:27,delayed
NPL-air-20250326-001,ORD-000760,1,FIT-GR3,5,日本通運,air,2025-03-26,2025-03-27 02:43:17,2025-03-26,2025-03-31 15:27:17,delayed
NPL-air-20250326-001,ORD-000760,2,VZL-RV3,1,日本通運,air,2025-03-26,2025-03-27 02:43:17,2025-03-26,2025-03-31 15:27:17,delayed
HNT-sea-20250314-001,ORD-000761,1,FIT-GR3,1,ホンダトランスポート,sea,2025-03-14,2025-03-15 02:38:50,2025-03-14,2025-03-20 19:08:50,delivered
HNT-sea-20250314-001,ORD-000761,2,SWN-RP6,1,ホンダトランスポート,sea,2025-03-14,2025-03-15 02:38:50,2025-03-14,2025-03-20 19:08:50,delivered
HNT-sea-20250318-001,ORD-000761,1,FIT-GR3,2,ホンダトランスポート,sea,2025-03-18,2025-03-18 20:25:50,2025-03-18,2025-03-21 06:54:50,delivered
HNT-sea-20250318-001,ORD-000761,2,SWN-RP6,1,ホンダトランスポート,sea,2025-03-18,2025-03-18 20:25:50,2025-03-18,2025-03-21 06:54:50,delivered
HNT-sea-20250318-001,ORD-000761,3,HDE-ZC1,1,ホンダトランスポート,sea,2025-03-18,2025-03-18 20:25:50,2025-03-18,2025-03-21 06:54:50,delivered
HNT-sea-20250323-001,ORD-000762,1,ENP-ENP1,5,ホンダトランスポート,sea,2025-03-23,2025-03-24 05:39:58,2025-03-23,2025-03-27 16:38:58,delivered
HNT-sea-20250323-001,ORD-000762,2,ODY-RC1,8,ホンダトランスポート,sea,2025-03-23,2025-03-24 05:39:58,2025-03-23,2025-03-27 16:38:58,delivered
HNT-sea-20250323-001,ORD-000762,3,RDG-YF6,12,ホンダトランスポート,sea,2025-03-23,2025-03-24 05:39:58,2025-03-23,2025-03-27 16:38:58,delivered
HNT-air-20250320-001,ORD-000763,1,ODY-RC1,3,ホンダトランスポート,air,2025-03-20,2025-03-21 05:08:08,2025-03-20,2025-03-27 22:31:08,delayed
HNT-air-20250320-001,ORD-000763,2,CRV-RT5,2,ホンダトランスポート,air,2025-03-20,2025-03-21 05:08:08,2025-03-20,2025-03-27 22:31:08,delayed
HNT-air-20250320-001,ORD-000763,3,PSP-YF7,2,ホンダトランスポート,air,2025-03-20,2025-03-21 05:08:08,2025-03-20,2025-03-27 22:31:08,delayed
HNT-air-20250319-001,ORD-000763,1,ODY-RC1,3,ホンダトランスポート,air,2025-03-19,2025-03-20 06:33:08,2025-03-19,2025-03-22 18:16:08,delivered
HNT-air-20250319-001,ORD-000763,2,CRV-RT5,3,ホンダトランスポート,air,2025-03-19,2025-03-20 06:33:08,2025-03-19,2025-03-22 18:16:08,delivered
HNT-air-20250319-001,ORD-000763,3,PSP-YF7,3,ホンダトランスポート,air,2025-03-19,2025-03-20 06:33:08,2025-03-19,2025-03-22 18:16:08,delivered
HNL-sea-20250325-001,ORD-000764,1,ENP-ENP1,22,ホンダロジスティクス,sea,2025-03-25,2025-03-25 23:13:33,2025-03-25,2025-03-28 15:26:33,delayed
HNL-air-20250321-001,ORD-000764,1,ENP-ENP1,22,ホンダロジスティクス,air,2025-03-21,2025-03-21 21:10:33,2025-03-21,2025-03-25 13:17:33,delivered
YML-road-20250320-001,ORD-000765,1,VZL-RV3,1,ヤマトロジスティクス,road,2025-03-20,2025-03-21 01:38:35,2025-03-20,2025-03-23 16:19:35,delivered
YML-road-20250320-001,ORD-000765,2,HDE-ZC1,1,ヤマトロジスティクス,road,2025-03-20,2025-03-21 01:38:35,2025-03-20,2025-03-23 16:19:35,delivered
YML-road-20250320-001,ORD-000765,3,SWN-RP6,1,ヤマトロジスティクス,road,2025-03-20,2025-03-21 01:38:35,2025-03-20,2025-03-23 16:19:35,delivered
NPL-sea-20250328-001,ORD-000766,1,FRD-GB5,1,日本通運,sea,2025-03-28,2025-03-29 00:05:10,2025-03-28,2025-04-03 16:19:10,delayed
NPL-sea-20250328-001,ORD-000766,2,ZRV-RZ3,1,日本通運,sea,2025-03-28,2025-03-29 00:05:10,2025-03-28,2025-04-03 16:19:10,delayed
NPL-sea-20250328-001,ORD-000766,3,VZL-RV3,1,日本通運,sea,2025-03-28,2025-03-29 00:05:10,2025-03-28,2025-04-03 16:19:10,delayed
HNT-road-20250330-001,ORD-000767,2,FIT-GR3,2,ホンダトランスポート,road,2025-03-30,2025-03-30 21:56:20,2025-03-30,2025-04-01 10:51:20,delayed
NPL-air-20250323-001,ORD-000767,2,FIT-GR3,2,日本通運,air,2025-03-23,2025-03-24 01:24:20,2025-03-23,2025-03-30 11:27:20,delivered
SEI-road-20250328-001,ORD-000767,1,HDE-ZC1,2,西濃運輸,road,2025-03-28,2025-03-28 22:44:20,2025-03-28,2025-03-31 09:37:20,delivered
SEI-road-20250328-001,ORD-000767,2,FIT-GR3,3,西濃運輸,road,2025-03-28,2025-03-28 22:44:20,2025-03-28,2025-03-31 09:37:20,delivered
HNT-sea-20250326-001,ORD-000768,1,HDE-ZC1,4,ホンダトランスポート,sea,2025-03-26,2025-03-27 03:34:04,2025-03-26,2025-04-02 19:26:04,delivered
HNT-sea-20250326-001,ORD-000768,2,SWN-RP6,2,ホンダトランスポート,sea,2025-03-26,2025-03-27 03:34:04,2025-03-26,2025-04-02 19:26:04,delivered
HNT-road-20250328-001,ORD-000769,1,FRD-GB5,1,ホンダトランスポート,road,2025-03-28,2025-03-29 00:26:05,2025-03-28,2025-03-31 11:26:05,delivered
HNT-road-20250328-001,ORD-000769,2,SWN-RP6,1,ホンダトランスポート,road,2025-03-28,2025-03-29 00:26:05,2025-03-28,2025-03-31 11:26:05,delivered
HNT-road-20250328-001,ORD-000769,3,NOE-JG4,1,ホンダトランスポート,road,2025-03-28,2025-03-29 00:26:05,2025-03-28,2025-03-31 11:26:05,delivered
YML-road-20250328-001,ORD-000770,1,ZRV-RZ3,7,ヤマトロジスティクス,road,2025-03-28,2025-03-28 22:06:58,2025-03-28,2025-04-03 09:49:58,delivered
HNT-sea-20250412-001,ORD-000771,1,HDE-ZC1,1,ホンダトランスポート,sea,2025-04-12,2025-04-12 23:21:12,2025-04-12,2025-04-15 13:20:12,delayed
HNT-sea-20250412-001,ORD-000771,2,NOE-JG4,1,ホンダトランスポート,sea,2025-04-12,2025-04-12 23:21:12,2025-04-12,2025-04-15 13:20:12,delayed
HNT-sea-20250412-001,ORD-000771,3,VZL-RV3,1,ホンダトランスポート,sea,2025-04-12,2025-04-12 23:21:12,2025-04-12,2025-04-15 13:20:12,delayed
NPL-air-20250331-001,ORD-000772,1,SWN-RP6,8,日本通運,air,2025-03-31,2025-03-31 22:36:35,2025-03-31,2025-04-03 06:43:35,delivered
SEI-road-20250402-001,ORD-000773,1,HDE-ZC1,1,西濃運輸,road,2025-04-02,2025-04-03 03:41:24,2025-04-02,2025-04-06 12:44:24,delivered
SEI-road-20250402-001,ORD-000773,2,VZL-RV3,2,西濃運輸,road,2025-04-02,2025-04-03 03:41:24,2025-04-02,2025-04-06 12:44:24,delivered
SEI-road-20250402-001,ORD-000773,3,ZRV-RZ3,1,西濃運輸,road,2025-04-02,2025-04-03 03:41:24,2025-04-02,2025-04-06 12:44:24,delivered
YML-road-20250405-001,ORD-000773,1,HDE-ZC1,2,ヤマトロジスティクス,road,2025-04-05,2025-04-06 07:57:24,2025-04-05,2025-04-09 16:10:24,delayed
YML-road-20250405-001,ORD-000773,2,VZL-RV3,2,ヤマトロジスティクス,road,2025-04-05,2025-04-06 07:57:24,2025-04-05,2025-04-09 16:10:24,delayed
YML-road-20250405-001,ORD-000773,3,ZRV-RZ3,1,ヤマトロジスティクス,road,2025-04-05,2025-04-06 07:57:24,2025-04-05,2025-04-09 16:10:24,delayed
HNL-road-20250409-001,ORD-000774,1,FIT-GR3,2,ホンダロジスティクス,road,2025-04-09,2025-04-09 18:34:43,2025-04-09,2025-04-12 10:08:43,delivered
HNL-road-20250409-001,ORD-000774,2,SWN-RP6,1,ホンダロジスティクス,road,2025-04-09,2025-04-09 18:34:43,2025-04-09,2025-04-12 10:08:43,delivered
HNL-road-20250409-001,ORD-000774,3,ZRV-RZ3,1,ホンダロジスティクス,road,2025-04-09,2025-04-09 18:34:43,2025-04-09,2025-04-12 10:08:43,delivered
HNL-road-20250410-001,ORD-000774,1,FIT-GR3,3,ホンダロジスティクス,road,2025-04-10,2025-04-10 20:35:43,2025-04-10,2025-04-13 13:37:43,delivered
HNL-road-20250410-001,ORD-000774,2,SWN-RP6,1,ホンダロジスティクス,road,2025-04-10,2025-04-10 20:35:43,2025-04-10,2025-04-13 13:37:43,delivered
HNL-road-20250410-001,ORD-000774,3,ZRV-RZ3,1,ホンダロジスティクス,road,2025-04-10,2025-04-10 20:35:43,2025-04-10,2025-04-13 13:37:43,delivered
NPL-air-20250411-001,ORD-000775,1,NOE-JG4,6,日本通運,air,2025-04-11,2025-04-12 01:42:11,2025-04-11,2025-04-15 15:31:11,delivered
SEI-road-20250404-001,ORD-000776,1,VZL-RV3,2,西濃運輸,road,2025-04-04,2025-04-05 03:09:55,2025-04-04,2025-04-08 18:04:55,delivered
NPL-road-20250404-001,ORD-000776,1,VZL-RV3,3,日本通運,road,2025-04-04,2025-04-05 04:49:55,2025-04-04,2025-04-11 16:12:55,delivered
SEI-air-20250411-001,ORD-000777,3,FRD-GB5,1,西濃運輸,air,2025-04-11,2025-04-12 02:51:20,2025-04-11,2025-04-14 17:37:20,delivered
HNL-sea-20250407-001,ORD-000777,3,FRD-GB5,1,ホンダロジスティクス,sea,2025-04-07,2025-04-08 05:24:20,2025-04-07,2025-04-09 17:48:20,delivered
HNT-road-20250412-001,ORD-000777,1,VZL-RV3,1,ホンダトランスポート,road,2025-04-12,2025-04-12 23:01:20,2025-04-12,2025-04-19 13:59:20,delayed
HNT-road-20250412-001,ORD-000777,2,HDE-ZC1,1,ホンダトランスポート,road,2025-04-12,2025-04-12 23:01:20,2025-04-12,2025-04-19 13:59:20,delayed
HNT-road-20250412-001,ORD-000777,3,FRD-GB5,1,ホンダトランスポート,road,2025-04-12,2025-04-12 23:01:20,2025-04-12,2025-04-19 13:59:20,delayed
HNT-air-20250411-001,ORD-000778,1,VZL-RV3,1,ホンダトランスポート,air,2025-04-11,2025-04-12 07:12:36,2025-04-11,2025-04-15 16:55:36,delivered
HNT-air-20250411-001,ORD-000778,2,NOE-JG4,1,ホンダトランスポート,air,2025-04-11,2025-04-12 07:12:36,2025-04-11,2025-04-15 16:55:36,delivered
HNT-air-20250411-001,ORD-000778,3,HDE-ZC1,1,ホンダトランスポート,air,2025-04-11,2025-04-12 07:12:36,2025-04-11,2025-04-15 16:55:36,delivered
HNL-air-20250414-001,ORD-000778,1,VZL-RV3,2,ホンダロジスティクス,air,2025-04-14,2025-04-15 07:10:36,2025-04-14,2025-04-18 17:26:36,delivered
HNL-air-20250414-001,ORD-000778,2,NOE-JG4,1,ホンダロジスティクス,air,2025-04-14,2025-04-15 07:10:36,2025-04-14,2025-04-18 17:26:36,delivered
HNL-air-20250414-001,ORD-000778,3,HDE-ZC1,1,ホンダロジスティクス,air,2025-04-14,2025-04-15 07:10:36,2025-04-14,2025-04-18 17:26:36,delivered
SEI-air-20250415-001,ORD-000779,1,ZRV-RZ3,2,西濃運輸,air,2025-04-15,2025-04-16 04:24:37,2025-04-15,2025-04-22 20:32:37,delivered
SEI-air-20250415-001,ORD-000779,2,NOE-JG4,1,西濃運輸,air,2025-04-15,2025-04-16 04:24:37,2025-04-15,2025-04-22 20:32:37,delivered
NPL-air-20250416-001,ORD-000780,1,NOE-JG4,1,日本通運,air,2025-04-16,2025-04-17 01:35:48,2025-04-16,2025-04-23 09:41:48,delivered
NPL-air-20250416-001,ORD-000780,2,ZRV-RZ3,1,日本通運,air,2025-04-16,2025-04-17 01:35:48,2025-04-16,2025-04-23 09:41:48,delivered
NPL-air-20250416-001,ORD-000780,3,VZL-RV3,1,日本通運,air,2025-04-16,2025-04-17 01:35:48,2025-04-16,2025-04-23 09:41:48,delivered
NPL-sea-20250417-001,ORD-000781,1,HDE-ZC1,3,日本通運,sea,2025-04-17,2025-04-18 05:25:47,2025-04-17,2025-04-21 16:47:47,delivered
SEI-road-20250414-001,ORD-000781,1,HDE-ZC1,3,西濃運輸,road,2025-04-14,2025-04-15 02:30:47,2025-04-14,2025-04-18 13:59:47,delivered
YML-road-20250416-001,ORD-000781,1,HDE-ZC1,3,ヤマトロジスティクス,road,2025-04-16,2025-04-17 00:46:47,2025-04-16,2025-04-19 12:13:47,delivered
SEI-sea-20250420-001,ORD-000782,1,HDE-ZC1,1,西濃運輸,sea,2025-04-20,2025-04-21 06:26:03,2025-04-20,2025-04-22 17:17:03,delayed
SEI-sea-20250420-001,ORD-000782,2,FRD-GB5,1,西濃運輸,sea,2025-04-20,2025-04-21 06:26:03,2025-04-20,2025-04-22 17:17:03,delayed
NPL-air-20250415-001,ORD-000782,1,HDE-ZC1,1,日本通運,air,2025-04-15,2025-04-16 07:56:03,2025-04-15,2025-04-18 16:26:03,delivered
NPL-air-20250415-001,ORD-000782,2,FRD-GB5,1,日本通運,air,2025-04-15,2025-04-16 07:56:03,2025-04-15,2025-04-18 16:26:03,delivered
SEI-air-20250418-001,ORD-000782,1,HDE-ZC1,1,西濃運輸,air,2025-04-18,2025-04-19 07:50:03,2025-04-18,2025-04-24 19:49:03,delayed
SEI-air-20250418-001,ORD-000782,2,FRD-GB5,2,西濃運輸,air,2025-04-18,2025-04-19 07:50:03,2025-04-18,2025-04-24 19:49:03,delayed
SEI-air-20250418-001,ORD-000782,3,ZRV-RZ3,1,西濃運輸,air,2025-04-18,2025-04-19 07:50:03,2025-04-18,2025-04-24 19:49:03,delayed
HNT-road-20250416-001,ORD-000783,1,PRO-ZC5,6,ホンダトランスポート,road,2025-04-16,2025-04-16 22:54:13,2025-04-16,2025-04-18 10:31:13,delivered
NPL-road-20250415-001,ORD-000783,1,PRO-ZC5,7,日本通運,road,2025-04-15,2025-04-16 02:38:13,2025-04-15,2025-04-21 16:51:13,delivered
HNL-air-20250418-001,ORD-000784,1,VZL-RV3,2,ホンダロジスティクス,air,2025-04-18,2025-04-18 16:42:14,2025-04-18,2025-04-23 09:04:14,delivered
YML-air-20250420-001,ORD-000784,1,VZL-RV3,2,ヤマトロジスティクス,air,2025-04-20,2025-04-20 20:24:14,2025-04-20,2025-04-24 09:48:14,delivered
HNT-sea-20250419-001,ORD-000784,1,VZL-RV3,2,ホンダトランスポート,sea,2025-04-19,2025-04-19 17:32:14,2025-04-19,2025-04-23 03:56:14,delivered
HNT-sea-20250419-001,ORD-000784,2,NOE-JG4,2,ホンダトランスポート,sea,2025-04-19,2025-04-19 17:32:14,2025-04-19,2025-04-23 03:56:14,delivered
HNT-sea-20250419-001,ORD-000784,3,ZRV-RZ3,2,ホンダトランスポート,sea,2025-04-19,2025-04-19 17:32:14,2025-04-19,2025-04-23 03:56:14,delivered
HNL-air-20250421-001,ORD-000785,1,VZL-RV3,1,ホンダロジスティクス,air,2025-04-21,2025-04-22 00:47:22,2025-04-21,2025-04-23 14:35:22,delivered
SEI-sea-20250427-001,ORD-000785,1,VZL-RV3,1,西濃運輸,sea,2025-04-27,2025-04-28 06:51:22,2025-04-27,2025-04-30 23:01:22,delivered
SEI-air-20250420-001,ORD-000786,1,SWN-RP6,1,西濃運輸,air,2025-04-20,2025-04-20 22:05:27,2025-04-20,2025-04-24 10:08:27,delivered
YML-road-20250501-001,ORD-000787,1,ZRV-RZ3,1,ヤマトロジスティクス,road,2025-05-01,2025-05-01 21:14:45,2025-05-01,2025-05-07 08:51:45,delayed
NPL-air-20250430-002,ORD-000788,1,ZRV-RZ3,6,日本通運,air,2025-04-30,2025-05-01 07:53:00,2025-04-30,2025-05-07 23:51:00,delayed
NPL-air-20250430-002,ORD-000788,2,HDE-ZC1,1,日本通運,air,2025-04-30,2025-05-01 07:53:00,2025-04-30,2025-05-07 23:51:00,delayed
NPL-air-20250427-001,ORD-000789,1,RDG-YF6,45,日本通運,air,2025-04-27,2025-04-27 21:06:18,2025-04-27,2025-05-02 06:01:18,delivered
HNT-sea-20250427-001,ORD-000790,1,PRO-ZC5,12,ホンダトランスポート,sea,2025-04-27,2025-04-28 05:10:15,2025-04-27,2025-04-30 18:52:15,delivered
HNT-sea-20250427-001,ORD-000790,2,RDG-YF6,8,ホンダトランスポート,sea,2025-04-27,2025-04-28 05:10:15,2025-04-27,2025-04-30 18:52:15,delivered
NPL-sea-20250429-001,ORD-000790,1,PRO-ZC5,12,日本通運,sea,2025-04-29,2025-04-30 01:41:15,2025-04-29,2025-05-02 11:46:15,delivered
NPL-sea-20250429-001,ORD-000790,2,RDG-YF6,8,日本通運,sea,2025-04-29,2025-04-30 01:41:15,2025-04-29,2025-05-02 11:46:15,delivered
HNT-sea-20250428-001,ORD-000791,1,SWN-RP6,1,ホンダトランスポート,sea,2025-04-28,2025-04-29 04:43:14,2025-04-28,2025-05-02 21:58:14,delivered
SEI-road-20250505-001,ORD-000791,1,SWN-RP6,1,西濃運輸,road,2025-05-05,2025-05-06 00:29:14,2025-05-05,2025-05-12 12:59:14,delayed
YML-sea-20250503-001,ORD-000791,1,SWN-RP6,1,ヤマトロジスティクス,sea,2025-05-03,2025-05-03 22:29:14,2025-05-03,2025-05-07 14:49:14,delayed
YML-road-20250429-001,ORD-000792,1,FRD-GB5,1,ヤマトロジスティクス,road,2025-04-29,2025-04-29 23:58:22,2025-04-29,2025-05-01 12:22:22,delivered
SEI-road-20250429-001,ORD-000792,1,FRD-GB5,1,西濃運輸,road,2025-04-29,2025-04-30 00:45:22,2025-04-29,2025-05-06 14:43:22,delivered
YML-road-20250501-002,ORD-000792,1,FRD-GB5,1,ヤマトロジスティクス,road,2025-05-01,2025-05-01 22:06:22,2025-05-01,2025-05-04 11:02:22,delivered
YML-road-20250501-002,ORD-000792,2,NOE-JG4,1,ヤマトロジスティクス,road,2025-05-01,2025-05-01 22:06:22,2025-05-01,2025-05-04 11:02:22,delivered
NPL-road-20250514-001,ORD-000793,1,HDE-ZC1,2,日本通運,road,2025-05-14,2025-05-15 06:42:16,2025-05-14,2025-05-18 00:19:16,delayed
NPL-road-20250514-001,ORD-000793,2,ZRV-RZ3,2,日本通運,road,2025-05-14,2025-05-15 06:42:16,2025-05-14,2025-05-18 00:19:16,delayed
HNL-sea-20250512-001,ORD-000793,1,HDE-ZC1,2,ホンダロジスティクス,sea,2025-05-12,2025-05-13 05:23:16,2025-05-12,2025-05-17 22:15:16,delayed
HNL-sea-20250512-001,ORD-000793,2,ZRV-RZ3,2,ホンダロジスティクス,sea,2025-05-12,2025-05-13 05:23:16,2025-05-12,2025-05-17 22:15:16,delayed
HNL-sea-20250512-001,ORD-000793,3,NOE-JG4,1,ホンダロジスティクス,sea,2025-05-12,2025-05-13 05:23:16,2025-05-12,2025-05-17 22:15:16,delayed
NPL-road-20250430-001,ORD-000794,1,ZRV-RZ3,6,日本通運,road,2025-04-30,2025-05-01 00:21:47,2025-04-30,2025-05-07 18:10:47,delivered
NPL-road-20250430-001,ORD-000794,2,VZL-RV3,1,日本通運,road,2025-04-30,2025-05-01 00:21:47,2025-04-30,2025-05-07 18:10:47,delivered
NPL-road-20250430-001,ORD-000794,3,FRD-GB5,2,日本通運,road,2025-04-30,2025-05-01 00:21:47,2025-04-30,2025-05-07 18:10:47,delivered
NPL-air-20250501-001,ORD-000795,1,SWN-RP6,1,日本通運,air,2025-05-01,2025-05-01 23:05:53,2025-05-01,2025-05-04 11:17:53,delivered
NPL-air-20250501-001,ORD-000795,2,HDE-ZC1,2,日本通運,air,2025-05-01,2025-05-01 23:05:53,2025-05-01,2025-05-04 11:17:53,delivered
YML-sea-20250503-002,ORD-000795,1,SWN-RP6,1,ヤマトロジスティクス,sea,2025-05-03,2025-05-03 19:35:53,2025-05-03,2025-05-07 10:57:53,delivered
YML-sea-20250503-002,ORD-000795,2,HDE-ZC1,2,ヤマトロジスティクス,sea,2025-05-03,2025-05-03 19:35:53,2025-05-03,2025-05-07 10:57:53,delivered
YML-sea-20250507-001,ORD-000795,1,SWN-RP6,2,ヤマトロジスティクス,sea,2025-05-07,2025-05-08 01:41:53,2025-05-07,2025-05-13 17:42:53,delayed
YML-sea-20250507-001,ORD-000795,2,HDE-ZC1,2,ヤマトロジスティクス,sea,2025-05-07,2025-05-08 01:41:53,2025-05-07,2025-05-13 17:42:53,delayed
SEI-road-20250505-002,ORD-000796,1,ZRV-RZ3,1,西濃運輸,road,2025-05-05,2025-05-06 02:22:25,2025-05-05,2025-05-12 14:55:25,delivered
SEI-road-20250505-002,ORD-000796,2,FIT-GR3,3,西濃運輸,road,2025-05-05,2025-05-06 02:22:25,2025-05-05,2025-05-12 14:55:25,delivered
SEI-road-20250505-002,ORD-000796,3,NOE-JG4,1,西濃運輸,road,2025-05-05,2025-05-06 02:22:25,2025-05-05,2025-05-12 14:55:25,delivered
NPL-air-20250513-001,ORD-000797,1,NOE-JG4,1,日本通運,air,2025-05-13,2025-05-14 05:13:46,2025-05-13,2025-05-17 23:09:46,delivered
NPL-air-20250513-001,ORD-000797,2,ZRV-RZ3,4,日本通運,air,2025-05-13,2025-05-14 05:13:46,2025-05-13,2025-05-17 23:09:46,delivered
YML-road-20250514-001,ORD-000798,1,NOE-JG4,2,ヤマトロジスティクス,road,2025-05-14,2025-05-14 21:36:45,2025-05-14,2025-05-20 08:09:45,delayed
YML-road-20250514-001,ORD-000798,2,FRD-GB5,1,ヤマトロジスティクス,road,2025-05-14,2025-05-14 21:36:45,2025-05-14,2025-05-20 08:09:45,delayed
HNT-sea-20250516-001,ORD-000799,1,ZRV-RZ3,1,ホンダトランスポート,sea,2025-05-16,2025-05-17 03:45:44,2025-05-16,2025-05-18 16:10:44,delivered
HNL-sea-20250517-001,ORD-000799,1,ZRV-RZ3,2,ホンダロジスティクス,sea,2025-05-17,2025-05-17 23:15:44,2025-05-17,2025-05-19 15:47:44,delivered
YML-road-20250518-001,ORD-000800,1,HDE-ZC1,2,ヤマトロジスティクス,road,2025-05-18,2025-05-19 06:42:07,2025-05-18,2025-05-25 18:27:07,delayed
HNT-air-20250518-001,ORD-000801,1,ZRV-RZ3,7,ホンダトランスポート,air,2025-05-18,2025-05-18 23:22:10,2025-05-18,2025-05-21 14:54:10,delivered
HNT-air-20250518-001,ORD-000801,2,HDE-ZC1,2,ホンダトランスポート,air,2025-05-18,2025-05-18 23:22:10,2025-05-18,2025-05-21 14:54:10,delivered
YML-air-20250531-001,ORD-000802,1,VZL-RV3,2,ヤマトロジスティクス,air,2025-05-31,2025-06-01 05:21:28,2025-05-31,2025-06-02 15:52:28,delayed
NPL-air-20250528-001,ORD-000802,1,VZL-RV3,2,日本通運,air,2025-05-28,2025-05-29 04:29:28,2025-05-28,2025-06-02 15:17:28,delayed
HNL-sea-20250527-001,ORD-000802,1,VZL-RV3,3,ホンダロジスティクス,sea,2025-05-27,2025-05-28 05:08:28,2025-05-27,2025-06-03 19:30:28,delayed
SEI-air-20250525-001,ORD-000803,1,ZRV-RZ3,1,西濃運輸,air,2025-05-25,2025-05-26 04:50:40,2025-05-25,2025-05-29 20:47:40,delivered
SEI-air-20250518-001,ORD-000803,1,ZRV-RZ3,1,西濃運輸,air,2025-05-18,2025-05-19 06:12:40,2025-05-18,2025-05-24 17:52:40,delivered
SEI-air-20250530-001,ORD-000803,1,ZRV-RZ3,1,西濃運輸,air,2025-05-30,2025-05-31 00:38:40,2025-05-30,2025-06-05 14:15:40,delayed
SEI-air-20250530-001,ORD-000803,2,VZL-RV3,2,西濃運輸,air,2025-05-30,2025-05-31 00:38:40,2025-05-30,2025-06-05 14:15:40,delayed
YML-air-20250521-001,ORD-000804,1,FRD-GB5,1,ヤマトロジスティクス,air,2025-05-21,2025-05-22 08:31:12,2025-05-21,2025-05-28 22:59:12,delayed
YML-air-20250521-001,ORD-000804,2,HDE-ZC1,7,ヤマトロジスティクス,air,2025-05-21,2025-05-22 08:31:12,2025-05-21,2025-05-28 22:59:12,delayed
YML-air-20250521-001,ORD-000804,3,FIT-GR3,2,ヤマトロジスティクス,air,2025-05-21,2025-05-22 08:31:12,2025-05-21,2025-05-28 22:59:12,delayed
HNL-road-20250520-001,ORD-000805,1,VZL-RV3,2,ホンダロジスティクス,road,2025-05-20,2025-05-20 22:37:21,2025-05-20,2025-05-23 07:17:21,delivered
HNL-road-20250520-001,ORD-000805,2,FIT-GR3,1,ホンダロジスティクス,road,2025-05-20,2025-05-20 22:37:21,2025-05-20,2025-05-23 07:17:21,delivered
HNL-road-20250520-001,ORD-000805,3,ZRV-RZ3,1,ホンダロジスティクス,road,2025-05-20,2025-05-20 22:37:21,2025-05-20,2025-05-23 07:17:21,delivered
NPL-road-20250528-001,ORD-000806,1,FIT-GR3,3,日本通運,road,2025-05-28,2025-05-29 05:45:37,2025-05-28,2025-06-03 15:35:37,delivered
HNT-road-20250527-001,ORD-000807,1,FRD-GB5,2,ホンダトランスポート,road,2025-05-27,2025-05-28 04:33:45,2025-05-27,2025-05-29 21:55:45,delivered
HNT-road-20250527-001,ORD-000807,2,VZL-RV3,1,ホンダトランスポート,road,2025-05-27,2025-05-28 04:33:45,2025-05-27,2025-05-29 21:55:45,delivered
HNT-road-20250527-001,ORD-000807,3,NOE-JG4,1,ホンダトランスポート,road,2025-05-27,2025-05-28 04:33:45,2025-05-27,2025-05-29 21:55:45,delivered
SEI-air-20250603-001,ORD-000808,1,NOE-JG4,5,西濃運輸,air,2025-06-03,2025-06-04 00:53:27,2025-06-03,2025-06-10 15:59:27,delayed
SEI-air-20250603-001,ORD-000808,2,FRD-GB5,1,西濃運輸,air,2025-06-03,2025-06-04 00:53:27,2025-06-03,2025-06-10 15:59:27,delayed
YML-road-20250529-001,ORD-000809,1,HDE-ZC1,4,ヤマトロジスティクス,road,2025-05-29,2025-05-29 23:25:50,2025-05-29,2025-06-03 08:14:50,delivered
SEI-air-20250605-001,ORD-000809,1,HDE-ZC1,5,西濃運輸,air,2025-06-05,2025-06-05 21:53:50,2025-06-05,2025-06-10 15:04:50,delayed
SEI-air-20250605-002,ORD-000810,1,SWN-RP6,2,西濃運輸,air,2025-06-05,2025-06-06 07:42:58,2025-06-05,2025-06-10 20:51:58,delivered
SEI-air-20250605-002,ORD-000810,2,VZL-RV3,1,西濃運輸,air,2025-06-05,2025-06-06 07:42:58,2025-06-05,2025-06-10 20:51:58,delivered
SEI-air-20250605-002,ORD-000810,3,FIT-GR3,1,西濃運輸,air,2025-06-05,2025-06-06 07:42:58,2025-06-05,2025-06-10 20:51:58,delivered
SEI-air-20250602-001,ORD-000810,1,SWN-RP6,3,西濃運輸,air,2025-06-02,2025-06-03 08:49:58,2025-06-02,2025-06-09 19:10:58,delivered
SEI-air-20250602-001,ORD-000810,2,VZL-RV3,1,西濃運輸,air,2025-06-02,2025-06-03 08:49:58,2025-06-02,2025-06-09 19:10:58,delivered
SEI-air-20250602-001,ORD-000810,3,FIT-GR3,1,西濃運輸,air,2025-06-02,2025-06-03 08:49:58,2025-06-02,2025-06-09 19:10:58,delivered
HNL-air-20250604-001,ORD-000811,1,NOE-JG4,1,ホンダロジスティクス,air,2025-06-04,2025-06-05 07:52:13,2025-06-04,2025-06-10 22:52:13,delayed
HNL-air-20250604-001,ORD-000811,2,HDE-ZC1,1,ホンダロジスティクス,air,2025-06-04,2025-06-05 07:52:13,2025-06-04,2025-06-10 22:52:13,delayed
