year_month,product_id,product_name,item_hierarchy,item_group,sales_quantity,is_ev
2025-02,FRD-GB5,FREED,ICE,minivan,34,False
2025-02,HDE-ZC1,Honda e,EV,compact_ev,8,True
2025-02,NOE-JG4,N-ONE e:,EV,compact_suv_ev,9,True
2025-02,ODY-RC1,ODYSSEY,ICE,premium_minivan,5,False
2025-02,PRO-ZC5,Prologue,EV,premium_suv_ev,18,True
2025-02,RDG-YF6,RIDGELINE,ICE,pickup_truck,19,False
2025-02,SWN-RP6,STEP WGN,ICE,minivan,15,False
2025-02,VZL-RV3,VEZEL,ICE,suv,9,False
2025-02,ZRV-RZ3,ZR-V,ICE,compact_suv,9,False
2025-03,CRV-RT5,CR-V,ICE,suv,5,False
2025-03,ENP-ENP1,e:NP1,EV,suv_ev,49,True
2025-03,FIT-GR3,FIT,ICE,compact_car,16,False
2025-03,FRD-GB5,FREED,ICE,minivan,9,False
2025-03,HDE-ZC1,Honda e,EV,compact_ev,17,True
2025-03,NOE-JG4,N-ONE e:,EV,compact_suv_ev,3,True
2025-03,ODY-RC1,ODYSSEY,ICE,premium_minivan,14,False
2025-03,PSP-YF7,PASSPORT,ICE,suv,5,False
2025-03,RDG-YF6,RIDGELINE,ICE,pickup_truck,12,False
2025-03,SWN-RP6,STEP WGN,ICE,minivan,25,False
2025-03,VZL-RV3,VEZEL,ICE,suv,14,False
2025-03,ZRV-RZ3,ZR-V,ICE,compact_suv,20,False
2025-04,FIT-GR3,FIT,ICE,compact_car,5,False
2025-04,FRD-GB5,FREED,ICE,minivan,12,False
2025-04,HDE-ZC1,Honda e,EV,compact_ev,20,True
2025-04,NOE-JG4,N-ONE e:,EV,compact_suv_ev,14,True
2025-04,PRO-ZC5,Prologue,EV,premium_suv_ev,37,True
2025-04,RDG-YF6,RIDGELINE,ICE,pickup_truck,61,False
2025-04,SWN-RP6,STEP WGN,ICE,minivan,6,False
2025-04,VZL-RV3,VEZEL,ICE,suv,19,False
2025-04,ZRV-RZ3,ZR-V,ICE,compact_suv,25,False
2025-05,FIT-GR3,FIT,ICE,compact_car,11,False
2025-05,FRD-GB5,FREED,ICE,minivan,5,False
2025-05,HDE-ZC1,Honda e,EV,compact_ev,29,True
2025-05,NOE-JG4,N-ONE e:,EV,compact_suv_ev,13,True
2025-05,SWN-RP6,STEP WGN,ICE,minivan,9,False
2025-05,VZL-RV3,VEZEL,ICE,suv,14,False
2025-05,ZRV-RZ3,ZR-V,ICE,compact_suv,19,False
2025-06,FIT-GR3,FIT,ICE,compact_car,26,False
2025-06,FRD-GB5,FREED,ICE,minivan,7,False
2025-06,HDE-ZC1,Honda e,EV,compact_ev,13,True
2025-06,NOE-JG4,N-ONE e:,EV,compact_suv_ev,9,True
2025-06,PLT-YF3,PILOT,ICE,premium_suv,5,False
2025-06,PRO-ZC5,Prologue,EV,premium_suv_ev,17,True
2025-06,PSP-YF7,PASSPORT,ICE,suv,16,False
2025-06,RDG-YF6,RIDGELINE,ICE,pickup_truck,16,False
2025-06,SWN-RP6,STEP WGN,ICE,minivan,14,False
2025-06,VZL-RV3,VEZEL,ICE,suv,18,False
2025-06,ZRV-RZ3,ZR-V,ICE,compact_suv,20,False
2025-07,ACD-CV1,ACCORD,ICE,sedan,45,False
2025-07,ENP-ENP1,e:NP1,EV,suv_ev,5,True
2025-07,FIT-GR3,FIT,ICE,compact_car,20,False
2025-07,FRD-GB5,FREED,ICE,minivan,6,False
2025-07,HDE-ZC1,Honda e,EV,compact_ev,20,True
2025-07,NOE-JG4,N-ONE e:,EV,compact_suv_ev,6,True
2025-07,PLT-YF3,PILOT,ICE,premium_suv,29,False
2025-07,PRO-ZC5,Prologue,EV,premium_suv_ev,43,True
2025-07,RDG-YF6,RIDGELINE,ICE,pickup_truck,5,False
2025-07,SWN-RP6,STEP WGN,ICE,minivan,13,False
2025-07,VZL-RV3,VEZEL,ICE,suv,20,False
2025-07,ZRV-RZ3,ZR-V,ICE,compact_suv,16,False
2025-08,CRV-RT5,CR-V,ICE,suv,5,False
2025-08,ENP-ENP1,e:NP1,EV,suv_ev,5,True
2025-08,FIT-GR3,FIT,ICE,compact_car,2,False
2025-08,FRD-GB5,FREED,ICE,minivan,9,False
2025-08,HDE-ZC1,Honda e,EV,compact_ev,21,True
2025-08,NOE-JG4,N-ONE e:,EV,compact_suv_ev,27,True
2025-08,RDG-YF6,RIDGELINE,ICE,pickup_truck,10,False
2025-08,SWN-RP6,STEP WGN,ICE,minivan,14,False
2025-08,VZL-RV3,VEZEL,ICE,suv,25,False
2025-08,ZRV-RZ3,ZR-V,ICE,compact_suv,21,False
2025-09,ACD-CV1,ACCORD,ICE,sedan,28,False
2025-09,CRV-RT5,CR-V,ICE,suv,10,False
2025-09,ENP-ENP1,e:NP1,EV,suv_ev,32,True
2025-09,FIT-GR3,FIT,ICE,compact_car,6,False
2025-09,FRD-GB5,FREED,ICE,minivan,14,False
2025-09,HDE-ZC1,Honda e,EV,compact_ev,15,True
2025-09,NOE-JG4,N-ONE e:,EV,compact_suv_ev,5,True
2025-09,ODY-RC1,ODYSSEY,ICE,premium_minivan,5,False
2025-09,PRO-ZC5,Prologue,EV,premium_suv_ev,5,True
2025-09,RDG-YF6,RIDGELINE,ICE,pickup_truck,21,False
2025-09,SWN-RP6,STEP WGN,ICE,minivan,14,False
2025-09,VZL-RV3,VEZEL,ICE,suv,12,False
2025-09,ZRV-RZ3,ZR-V,ICE,compact_suv,25,False
2025-10,ACD-CV1,ACCORD,ICE,sedan,15,False
2025-10,CRV-RT5,CR-V,ICE,suv,5,False
2025-10,ENP-ENP1,e:NP1,EV,suv_ev,5,True
2025-10,FIT-GR3,FIT,ICE,compact_car,6,False
2025-10,FRD-GB5,FREED,ICE,minivan,17,False
2025-10,HDE-ZC1,Honda e,EV,compact_ev,21,True
2025-10,NOE-JG4,N-ONE e:,EV,compact_suv_ev,10,True
2025-10,ODY-RC1,ODYSSEY,ICE,premium_minivan,20,False
2025-10,PLT-YF3,PILOT,ICE,premium_suv,5,False
2025-10,PRO-ZC5,Prologue,EV,premium_suv_ev,24,True
2025-10,PSP-YF7,PASSPORT,ICE,suv,5,False
2025-10,RDG-YF6,RIDGELINE,ICE,pickup_truck,5,False
2025-10,SWN-RP6,STEP WGN,ICE,minivan,16,False
2025-10,VZL-RV3,VEZEL,ICE,suv,13,False
2025-10,ZRV-RZ3,ZR-V,ICE,compact_suv,14,False
2025-11,ACD-CV1,ACCORD,ICE,sedan,14,False
2025-11,ENP-ENP1,e:NP1,EV,suv_ev,24,True
2025-11,FIT-GR3,FIT,ICE,compact_car,9,False
2025-11,FRD-GB5,FREED,ICE,minivan,23,False
2025-11,HDE-ZC1,Honda e,EV,compact_ev,4,True
2025-11,NOE-JG4,N-ONE e:,EV,compact_suv_ev,25,True
2025-11,ODY-RC1,ODYSSEY,ICE,premium_minivan,12,False
2025-11,PLT-YF3,PILOT,ICE,premium_suv,5,False
2025-11,PSP-YF7,PASSPORT,ICE,suv,29,False
2025-11,RDG-YF6,RIDGELINE,ICE,pickup_truck,6,False
2025-11,SWN-RP6,STEP WGN,ICE,minivan,22,False
2025-11,VZL-RV3,VEZEL,ICE,suv,16,False
2025-11,ZRV-RZ3,ZR-V,ICE,compact_suv,13,False
2025-12,FIT-GR3,FIT,ICE,compact_car,2,False
2025-12,FRD-GB5,FREED,ICE,minivan,7,False
2025-12,HDE-ZC1,Honda e,EV,compact_ev,1,True
2025-12,NOE-JG4,N-ONE e:,EV,compact_suv_ev,1,True
